ICVolti 19.01.24
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
 ===  block list size  5619
 ===  calced block list size  5619
line = diff -r E:\test55\20180501/src/.git/HEAD E:\test55\20180515/src/.git/HEAD
line = diff -r E:\test55\20180501/src/.git/logs/HEAD E:\test55\20180515/src/.git/logs/HEAD
line = diff -r E:\test55\20180501/src/.git/logs/refs/heads/master E:\test55\20180515/src/.git/logs/refs/heads/master
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/1.9.x E:\test55\20180515/src/.git/logs/refs/remotes/origin/1.9.x
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_12_FIXES E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_12_FIXES
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_13_BRANCH E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_13_BRANCH
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_14_BRANCH E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_14_BRANCH
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_15_BRANCH E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_15_BRANCH
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_16_BRANCH E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_16_BRANCH
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_17_BRANCH E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_17_BRANCH
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_184_BRANCH E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_184_BRANCH
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_18_BRANCH E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_18_BRANCH
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/ANT_SITE E:\test55\20180515/src/.git/logs/refs/remotes/origin/ANT_SITE
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/TOMCAT_31 E:\test55\20180515/src/.git/logs/refs/remotes/origin/TOMCAT_31
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/java8 E:\test55\20180515/src/.git/logs/refs/remotes/origin/java8
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/logoutput-jmod-link E:\test55\20180515/src/.git/logs/refs/remotes/origin/logoutput-jmod-link
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/master E:\test55\20180515/src/.git/logs/refs/remotes/origin/master
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/run-single-test-method E:\test55\20180515/src/.git/logs/refs/remotes/origin/run-single-test-method
line = diff -r E:\test55\20180501/src/.git/logs/refs/remotes/origin/tomcat_32 E:\test55\20180515/src/.git/logs/refs/remotes/origin/tomcat_32
line = diff -r E:\test55\20180501/src/WHATSNEW E:\test55\20180515/src/WHATSNEW
line = diff -r E:\test55\20180501/src/manual/Tasks/unzip.html E:\test55\20180515/src/manual/Tasks/unzip.html
line = diff -r E:\test55\20180501/src/manual/Types/filterchain.html E:\test55\20180515/src/manual/Types/filterchain.html
line = diff -r E:\test55\20180501/src/src/etc/testcases/filters/build.xml E:\test55\20180515/src/src/etc/testcases/filters/build.xml
line = diff -r E:\test55\20180501/src/src/etc/testcases/taskdefs/optional/depend/depend.xml E:\test55\20180515/src/src/etc/testcases/taskdefs/optional/depend/depend.xml
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/DirectoryScanner.java E:\test55\20180515/src/src/main/org/apache/tools/ant/DirectoryScanner.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/RuntimeConfigurable.java E:\test55\20180515/src/src/main/org/apache/tools/ant/RuntimeConfigurable.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/filters/LineContains.java E:\test55\20180515/src/src/main/org/apache/tools/ant/filters/LineContains.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/input/SecureInputHandler.java E:\test55\20180515/src/src/main/org/apache/tools/ant/input/SecureInputHandler.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/launch/Locator.java E:\test55\20180515/src/src/main/org/apache/tools/ant/launch/Locator.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/listener/Log4jListener.java E:\test55\20180515/src/src/main/org/apache/tools/ant/listener/Log4jListener.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/Ant.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/Ant.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/AntStructure.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/AntStructure.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/Concat.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/Concat.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/CopyPath.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/CopyPath.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/Expand.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/Expand.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/MacroDef.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/MacroDef.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapter.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/email/Message.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/email/Message.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/XMLValidateTask.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/XMLValidateTask.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPoolEntry.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPoolEntry.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbc.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbc.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/junit/Enumerations.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/junit/Enumerations.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTestRunner.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTestRunner.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/junitlauncher/JUnitLauncherTask.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/junitlauncher/JUnitLauncherTask.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/junitlauncher/LegacyPlainResultFormatter.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/junitlauncher/LegacyPlainResultFormatter.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/taskdefs/optional/junitlauncher/LegacyXmlResultFormatter.java E:\test55\20180515/src/src/main/org/apache/tools/ant/taskdefs/optional/junitlauncher/LegacyXmlResultFormatter.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/types/resources/TarResource.java E:\test55\20180515/src/src/main/org/apache/tools/ant/types/resources/TarResource.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/ant/util/JavaEnvUtils.java E:\test55\20180515/src/src/main/org/apache/tools/ant/util/JavaEnvUtils.java
line = diff -r E:\test55\20180501/src/src/main/org/apache/tools/bzip2/BlockSort.java E:\test55\20180515/src/src/main/org/apache/tools/bzip2/BlockSort.java
line = diff -r E:\test55\20180501/src/src/tests/antunit/taskdefs/unzip-test.xml E:\test55\20180515/src/src/tests/antunit/taskdefs/unzip-test.xml
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/BuildFileRule.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/BuildFileRule.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/IntrospectionHelperTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/IntrospectionHelperTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/filters/DynamicFilterTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/filters/DynamicFilterTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/filters/LineContainsTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/filters/LineContainsTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/taskdefs/RmicAdvancedTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/taskdefs/RmicAdvancedTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/taskdefs/SQLExecTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/taskdefs/SQLExecTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/taskdefs/TarTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/taskdefs/TarTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/taskdefs/TouchTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/taskdefs/TouchTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/taskdefs/XmlPropertyTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/taskdefs/XmlPropertyTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/taskdefs/optional/PropertyFileTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/taskdefs/optional/PropertyFileTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/taskdefs/optional/depend/DependTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/taskdefs/optional/depend/DependTest.java
line = diff -r E:\test55\20180501/src/src/tests/junit/org/apache/tools/ant/util/JavaEnvUtilsTest.java E:\test55\20180515/src/src/tests/junit/org/apache/tools/ant/util/JavaEnvUtilsTest.java
Finished : 
2443
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
PASS FILTER
